latitude,longitude,flood_height,elevation,precipitation
14.64039374,121.0557085,0,54.55329514,9
14.69829935,121.0021322,0,21.85627174,10
14.69885841,121.1002614,0,69.32280731,16
14.57131006,120.9833345,0,10.98724079,8
14.7622323,121.0757349,0,87.8898468,18
14.6011784,121.0885987,0,14.46373367,11
14.70803089,121.052674,0,45.00055313,12
14.70920612,121.0502922,0,43.22685242,13
14.70962531,121.0470059,0,43.1831131,12
14.66933825,121.1328981,0,48.27621078,17
14.72701256,121.0465953,0,53.30765152,13
14.6467477,121.0628002,0,62.10153198,10
14.685377,121.097061,0,82.23147583,15
14.39827,121.027496,0,37.07901764,10
14.630796,121.072151,0,52.1958313,10
14.630796,121.072144,0,52.1958313,10
14.630767,121.072205,0,52.1958313,10
14.732137,121.05455,0,69.5092392,14
14.61853,121.058342,0,51.15957642,9
14.636256,121.082314,0,36.83612442,11
14.636267,121.082298,0,36.83612442,11
14.655506,121.086761,0,38.09612274,12
14.620814,121.04863,0,41.84384155,9
14.625777,121.010796,0,14.08218002,8
14.627915,121.013458,0,17.34160995,8
14.630739,121.01638,0,15.07206821,8
14.632337,121.01889,0,18.18972778,8
14.633064,121.020218,0,20.27785683,8
14.632171,121.020737,0,21.97542953,8
14.628372,121.033974,0,31.17227745,8
14.626919,121.033798,0,30.39649773,8
14.621645,121.024658,0,23.37813568,8
14.622268,121.026466,0,27.1499157,8
14.622911,121.02906,0,29.51216125,8
14.623846,121.033134,0,30.46222878,8
14.630303,121.025757,0,28.51007652,8
14.673847,121.058876,0,52.80630112,11
14.673867,121.058884,0,52.80630112,11
14.496457,121.007439,0,9.468486786,6
14.43601,120.987564,0,22.66096306,7
14.658797,121.068962,0,71.50645447,11
14.616882,121.064957,0,51.65501404,9
14.658864,121.068886,0,71.50645447,11
14.608107,121.026985,0,14.76215363,8
14.432397,121.021523,0,36.54158401,8
14.657551,121.06768,0,69.71452332,11
14.668626,121.076752,0,75.05729675,13
14.626,121.026611,0,28.12487602,8
14.62723,121.026688,0,28.27770233,8
14.73695808,121.0482261,1,70.02470398,14
14.75731464,121.0731063,1,90.17043304,16
